"Date","SPY","TLT","GLD","AAPL","NFLX","NVDA"
2023-03-09,-0.0184498889821925,0.00245526488834891,0.00984931605693817,-0.0149146598354931,-0.0449341203427513,-0.0308092718810966
2023-03-10,-0.014429414983346,0.0344860274722376,0.0215628568434192,-0.0138786412944434,-0.01685804632363,-0.0200973121629523
2023-03-13,-0.00142531568096893,0.00227311136765995,0.0229482119124396,0.0132659464847875,0.00256182530052662,4.35345624878458e-05
2023-03-14,0.0165301319744409,-0.0164416509233211,-0.00579106474621771,0.0140891205845337,0.00487204057171042,0.047766235823969
2023-03-15,-0.00625440652991904,0.0193103043657814,0.00780413317040485,0.00262158311771654,0.0300061233819031,0.00685695430048239
2023-03-16,0.0175452140210028,-0.00782282554460667,0.00202009200824271,0.0186939493358147,0.0206392206369905,0.0541935756194336
2023-03-17,-0.011692549292085,0.015009127844291,0.0291202146774898,-0.00545397796380298,-0.0211571876741503,0.00720418822886248
2023-03-20,0.00961547468725743,-0.00879735748968946,0.000380867735769952,0.0154838404468978,0.00537069154139203,0.00680264762724359
2023-03-21,0.013130467588129,-0.00859229793422411,-0.0188751158062764,0.0119440406884668,0.00216302445366812,0.0115442945591395
2023-03-22,-0.0170464731801442,0.0133334038316861,0.0170206098981383,-0.00910340223309858,-0.038882940306046,0.0102676082350137
2023-03-23,0.00270345982851339,0,0.0125381760856249,0.00696953889580421,0.090064653863267,0.0273160425653092
2023-03-24,0.00656199476325514,0.00422932940318299,-0.011252350246951,0.00830552213750591,0.025033616298294,-0.0151520867084536
2023-03-27,0.00186985256624794,-0.0234909434076824,-0.00925672205140615,-0.0122931533054883,-0.00222299995056074,-0.00926092172151138
2023-03-28,-0.00224467951532981,0.00182093717455101,0.00818909325724215,-0.00398043606466969,-0.0126350930909065,-0.00456075217144014
2023-03-29,0.0145349253532308,-0.00200890467463932,-0.00496077000653139,0.0197908025721776,0.0263044326613939,0.0217341902110375
2023-03-30,0.00585519204844798,0.00460118804787402,0.00903957654916465,0.0098898092732802,0.0192753483721768,0.0147864951022041
2023-03-31,0.0140946667665673,0.0149810089600595,-0.00521224613559423,0.0156442818835458,0.0208315411255551,0.014388431462085
2023-04-03,0.00381059276576479,0.00470294113699699,0.0072044103080191,0.00770165409415435,0.00810463038071263,0.00676818058328732
2023-04-04,-0.00554815124028996,0.00497183837054016,0.0186409589604377,-0.00324963364191055,-0.00439301362311773,-0.0183085621166749
2023-04-05,-0.00261830437330013,0.0104545968103418,-0.000797924778665138,-0.0112903496189762,-0.0126892397879866,-0.0208354044084043
2023-04-06,0.00390085240426852,0.00258677169854282,-0.00713409106547258,0.00549591885636924,-0.00882143852025186,0.00580304928384323
2023-04-10,0.00102640996884218,-0.0161247351365394,-0.00739988654707335,-0.015972346957256,-0.00100196372659278,0.0200467626443521
2023-04-11,0.000268621603087382,0.00206028487333487,0.00632055623730521,-0.00759115880557282,-0.00230094929575231,-0.0148664146831553
2023-04-12,-0.00407599753393917,-0.00102791351153608,0.00488513886661313,-0.00435326883438436,-0.0212293925584245,-0.0248075171325286
2023-04-13,0.0132827328797258,-0.00785860752952616,0.0135156725588954,0.0341037114939473,0.0457964647252915,-0.00120784427047094
2023-04-14,-0.00244279619596488,-0.00914670626074388,-0.0177103130335892,-0.00211396156954069,-0.0218377119653341,0.0111475695774275
2023-04-17,0.00358827351764068,-0.0118954972977372,-0.00445375524971203,0.000120987383327886,-0.0174526875258871,0.0091187359174012
2023-04-18,0.000652263273531517,0.00356334352070053,0.00388078060389385,0.00750476672545708,0.00294545258094669,0.0246278819940084
2023-04-19,-0.000168995063864252,-0.000959646267097547,-0.0047785202128775,0.00696820958260136,-0.0317051744165948,0.00954196704496613
2023-04-20,-0.00545704856188622,0.00854951181255537,0.00393825919904689,-0.00584627388235137,0.00690149486267289,-0.0296086286729487
2023-04-21,0.00077691912779998,-0.00561961067807404,-0.00988766926809792,-0.00978093057284568,0.00808361713070238,0.000553466197508179
2023-04-24,0.00104324972364012,0.0096742377433563,0.00303933546048163,0.00187853270680871,0.00317085795630123,-0.00283941980108082
2023-04-25,-0.0158740329422385,0.0147046738290773,0.00508631813118354,-0.00943564115744411,-0.0196644624543899,-0.0296205324712548
2023-04-26,-0.00423550941921491,-0.0106582621834571,-0.00543738630867263,-6.11661070076819e-05,-0.00434039358074001,0.0272474276672094
2023-04-27,0.0199079989014566,-0.0099225503257665,5.41003926533001e-05,0.0283953621826452,0.0146349440957678,0.0100164097615998
2023-04-28,0.00853520335039226,0.0161304669163274,0.000270652512897485,0.0075410445314037,0.0125210572221672,0.0192094998338297
2023-05-01,-0.00100985176757551,-0.028834533669976,-0.00449135182547711,-0.000530507431986016,-0.0176097890084917,0.041839400027085
2023-05-02,-0.0112391120892077,0.0249201077498065,0.0192966409099438,-0.00619145310278202,-0.0202702931728829,-0.0242131310537316
2023-05-03,-0.00686400702564693,0.00558184675453632,0.00847907584078555,-0.00646721991278254,0.00551094337040547,-0.0144630024232517
2023-05-04,-0.00708293023449924,-0.0098786023478914,0.00703295344911492,-0.00991339293779314,0.00463517395211355,-0.00863247452191318
2023-05-05,0.0185126583366721,-0.00332574591778068,-0.0156479504796054,0.046927021040708,0.0061724889140935,0.0405631203882764
2023-05-08,0.000266430453173427,-0.0140146821411018,0.00122690557613248,-0.000403457770079663,0.0261803861500349,0.0164226162655727
2023-05-09,-0.00438536779549537,-0.00357762070368672,0.00708616236216364,-0.00997115328334985,0.00280795633390651,-0.0198964576589487
2023-05-10,0.00467244269122991,0.0097038608306943,-0.00142844284392107,0.0104208575760463,0.00987534965568271,0.0109903225113668
2023-05-11,-0.00174403593627404,0.010571941592713,-0.00858275558774835,0.00109483467307037,0.0278456739728887,-0.0106284050005057
2023-05-12,-0.00131025584319122,-0.0083690608834377,-0.00171008024297947,-0.00541759693968724,-0.0141257540875992,-0.00832820858592542
2023-05-15,0.00345008320005724,-0.0103575610399926,0.00214126203362319,-0.00289736532297824,-0.0117685128353575,0.0216302670347617
2023-05-16,-0.00668274373143274,-0.00300418199569297,-0.0124993937971285,0,-0.00637117673973542,0.00898012573863038
2023-05-17,0.0121389953301514,-0.00291612968942023,-0.00346188893034127,0.00360314065807521,0.0186067159702716,0.0330332567806688
2023-05-18,0.00963328831157995,-0.00740884222406968,-0.0129729112797845,0.0136661434352046,0.092157953516079,0.0497049382245229
2023-05-19,-0.00145511078493055,-0.00707137075611575,0.0098988291245512,0.000628339035641412,-0.0159714052543428,-0.0130690056527382
2023-05-22,0.000406093007353503,-0.0035606704478871,-0.00234149791554339,-0.00548069586742572,-0.0064319456978198,-0.00281458353635111
2023-05-23,-0.0112228676462761,0.00287851744601841,0.00120073114924146,-0.0151550393902633,-0.0193383635227646,-0.0156531074684427
2023-05-24,-0.00724474498049077,-0.00494898009394951,-0.00806845001708634,0.00163209106421669,0.0248883848203356,-0.00488787997556861
2023-05-25,0.00865991098868601,-0.00248671866169325,-0.00961802709179382,0.0066923660082614,-0.0160340030304285,0.243696196245228
2023-05-26,0.0129506534647432,0.00807719546742214,0.00399556733016992,0.0141046974716534,0.0553760581693941,0.0254344905413786
2023-05-30,0.000380931236825699,0.00999122214377191,0.00619055454633388,0.010659587926952,0.0372149649540803,0.0299132298818294
2023-05-31,-0.00554519879683946,0.00871699102200774,0.00153820066146571,-0.000282015620243881,0.00572548205277101,-0.0567674615456859
2023-06-01,0.00950101588081553,0.00392332638006954,0.00789813034647624,0.0160225565514833,0.0199883452088299,0.0511709795561694
2023-06-02,0.014461176725485,-0.0109581816780295,-0.0147474506752737,0.00477536784980348,-0.00659837677645114,-0.0111390721400688
2023-06-05,-0.00191630312591751,-0.00186271384574599,0.00602041601501124,-0.00757105515263512,0.00766601072455075,-0.00396676431821674
2023-06-06,0.0021775312840715,0.0058938175835781,0.00109803968876898,-0.00206036819964617,-0.0105317934033966,-0.0131985206958097
2023-06-07,-0.00345774638260277,-0.0148438116058339,-0.0120105434100591,-0.00775628757476698,0.00120208484679885,-0.0304010825391906
2023-06-08,0.00604855362378287,0.0116971346022405,0.0132112404299056,0.0154651555871359,0.024013823867072,0.0276184821857142
2023-06-09,0.00179431381943407,-0.00137184418965375,-0.00268452033332089,0.00215969950000372,0.0260155703239453,0.00675146916068425
2023-06-12,0.00907180531590357,0.00294359411142175,-0.00087886403659021,0.0156388714054185,0.00940434338924434,0.0183646756911346
2023-06-13,0.00659299093267474,-0.0098807578373572,-0.00736755861395033,-0.0026117144737775,0.0277378345915167,0.0390051467948267
2023-06-14,0.00119084841923311,0.00800338041986359,0.000553927701532286,0.00349134880403046,0.0117732867507152,0.0481448631128261
2023-06-15,0.0123976119015714,0.00960574761873612,0.00703058169149728,0.0111987689465467,0.0100031842504205,-0.00800059803224396
2023-06-16,-0.00340617537952503,-0.00388343520499368,-0.0015392159510752,-0.00585987894815865,-0.0298919709097778,0.000914445265284058
2023-06-20,-0.0051881754128017,0.00692000142982518,-0.0103507395929735,0.000486610829302903,0.00634322809092391,0.0261406949111618
2023-06-21,-0.00512379457973622,0.0024199401360776,-0.00144642284748786,-0.00567527594736561,-0.0235794794390719,-0.0174169419382314
2023-06-22,0.00360970942335559,-0.0120702628263309,-0.00991697991431995,0.0165252663907585,-0.00464130324902012,-0.000464546605774774
2023-06-23,-0.00755997947392828,0.00996991471348196,0.00275724616433082,-0.00171130953599996,0.0036450908618102,-0.0189658009001679
2023-06-26,-0.00408571987396589,0.00106441188558493,0.00173960473570478,-0.00755292735941893,-0.0190556737456193,-0.037361763680047
2023-06-27,0.0109633049429958,-0.00261022905146058,-0.00459353588405542,0.0150590846193948,0.00274074175161831,0.0306163866598264
2023-06-28,0.000504358471864474,0.0042647851275126,-0.00230740985129185,0.00632776161328463,0.0305936754973357,-0.0181250049202023
2023-06-29,0.00394144191902268,-0.0180483833857796,-0.00107176468137726,0.00179659835410706,-0.00372232951132334,-0.00717460319345709
2023-06-30,0.0118006444971712,0.0117946644021028,0.00666332350201659,0.0231024368991291,0.0286054555374327,0.0362548797456013
2023-07-03,0.00115056157633675,-0.00566891178958262,0.00112187661103391,-0.00778470093425099,0.00215671690184327,0.00262401984398331
2023-07-05,-0.00148723451251476,-0.00950251395340063,-0.00353003237800964,-0.0058713195305905,0.0101032788836806,-0.00226335282085699
2023-07-06,-0.00783064348847795,-0.0141429627717692,-0.00298020012489142,0.00250871099109728,-0.0158331411868839,-0.00505712008808212
2023-07-07,-0.00252471572305701,-0.00601921206062916,0.00750099740210741,-0.00589137589016353,-0.00168624154714747,0.00950054428540192
2023-07-10,0.00253110604628892,0.00131200868989878,0.000783695645582005,-0.010855813268925,0.00824009427361094,-0.00759948806261024
2023-07-11,0.00636851069764721,0.00514076237935668,0.00374761256024181,-0.00280991344872039,-0.00339589329881063,0.00533421002984324
2023-07-12,0.00804599175525822,0.0111310307578953,0.013541420874313,0.00898552289887045,0.00872310127536591,0.0353024117328133
2023-07-13,0.00793681913821342,0.0105127120913393,0.000714699914964312,0.00405744436462596,0.0142551903250925,0.0472643419356695
2023-07-14,-0.000622854093375369,-0.00588865516991155,-0.00318664825316994,0.000787418667305584,-0.0188063438182763,-0.0110489182717044
2023-07-17,0.00347225178164368,0.000493531207654385,0.000716556732958784,0.0173054837183835,0.0184200042167031,0.0218170647432212
2023-07-18,0.00743051954182783,0.00453934715313564,0.0114562781395908,-0.00134032770708414,0.0549938910594647,0.0222337063303322
2023-07-19,0.00222377710425725,0.0112964311237596,0.000163356455002095,0.00707168583372852,0.00587617653043915,-0.0087801281458848
2023-07-20,-0.00663450626290341,-0.0121417752408788,-0.0050633891493036,-0.0100973014685635,-0.0841097661554375,-0.0330734157911253
2023-07-21,0,0.000295125626736725,-0.00306453321959521,-0.00616172591146857,-0.0226784626290841,-0.0266036709249009
2023-07-24,0.00446732427535412,-0.00363705999019526,-0.00428147332668416,0.00422012051558318,0.00203507629751454,0.00683830691883869
2023-07-25,0.00273013632617447,-0.0018746498921548,0.00556785997579112,0.00451361491661029,-0.00156402856827764,0.0239173577525174
2023-07-26,0.000153737021920231,0.000988388452798805,0.00487911502538552,0.00454491941241697,-0.0117605766559157,-0.0049695138820024
2023-07-27,-0.00662999033569378,-0.019452723906055,-0.015711974003619,-0.00658096821419762,-0.0224761627231553,0.00985663587920227
2023-07-28,0.00979022666514151,0.00513578631714284,0.00798139040029167,0.013507987279213,0.0305200884424011,0.0185184175347002
2023-07-31,0.00190407977072193,0.00240476921253707,0.00269441048894503,0.0031659727085831,0.0309784453925073,-0.000449081309442212
2023-08-01,-0.00286153955409707,-0.0163870225858257,-0.0103646796072797,-0.00427592063415938,-0.000797334903392732,-0.00475085169778444
2023-08-02,-0.0139107603922404,-0.0106990760635669,-0.00476560222961286,-0.015489928750494,-0.0203364712267006,-0.0481217508097871
2023-08-03,-0.00286596822396101,-0.0230712871532979,-0.000334147078749125,-0.00732168938419075,0.00302533804058269,0.00555695144342017
2023-08-04,-0.00452269556559082,0.017712085828326,0.00362041427860316,-0.0480200871271286,0.00139212553019874,0.00370651560653301
2023-08-07,0.00872847797967746,-0.00984131071951755,-0.00227539628477835,-0.0172535614952952,0.0212233631431238,0.0164951649735112
2023-08-08,-0.00434864881049124,0.0116131843041969,-0.00634108019462132,0.00531160144616583,-0.00558131844575549,-0.0165796637962026
2023-08-09,-0.006685256336322,0.00517119782294673,-0.00475820704444585,-0.0089543149059178,-0.0214464845044086,-0.0472416476345996
2023-08-10,0.000358929124887553,-0.0164626367198495,-0.00106860447602031,-0.00123479121170478,0.00251810936165331,-0.00390092092664074
2023-08-11,-0.000583059200741975,-0.00230144810429411,0,0.000337592316047797,-0.0193497537365366,-0.0361660134269636
2023-08-14,0.00552004179932841,-0.00220203123634244,-0.00304058854934453,0.0093932918211399,0.014514051757424,0.0709339145447654
2023-08-15,-0.0116489499844884,-0.00609498349767112,-0.00265447434306887,-0.0112004033195435,-0.00953758142949224,0.00427393299925272
2023-08-16,-0.00733811146895325,-0.00782395436469385,-0.00577602941743205,-0.00495910903289443,-0.0194713234890558,-0.0103323123400327
2023-08-17,-0.00761988472230235,-0.00426266753537086,-0.00153787242237979,-0.0145550856764306,-0.0299675336170818,-0.00326538703084012
2023-08-18,0.000481313539149042,0.0035316884008747,0.000171128230317397,0.00281613413625825,0.00379652302555056,-0.00103817800675321
2023-08-21,0.006506337096297,-0.0133304473624878,0.0027376702362758,0.0077366927534448,0.00929476127103346,0.0847132579281058
2023-08-22,-0.0027087428181316,0.00767404869858512,0.00164955661765043,0.00790497946715085,0.0119523005233559,-0.0276577904027373
2023-08-23,0.0111378264131752,0.0247772505720647,0.0101646406819578,0.0219488659400127,0.0348040126289308,0.0317072001857601
2023-08-24,-0.0138590884526766,-0.0065939303888719,-0.00022482031744353,-0.0261704466095387,-0.04822826735098,0.000997498124143847
2023-08-25,0.00704980585393566,0.0032662740320204,-0.00129328635611203,0.0126431567516558,0.0223625839021553,-0.0242774989215919
2023-08-28,0.00634137908116772,0.00105005802692659,0.00287135333659094,0.00884610110400041,0.00487945288862157,0.017753961404501
2023-08-29,0.0144547467550857,0.010386098788157,0.00976809176825477,0.0218101560097554,0.0285365563446649,0.0416141364846228
2023-08-30,0.00411883800120783,-0.00103833652896512,0.00250187479428154,0.0191723415226632,0.0108840282323979,0.00983933932458925
2023-08-31,-0.00146342611045436,0.00446934146468458,-0.00166372581839136,0.00117234651432363,-0.00227763756728006,0.00184710361438967
2023-09-01,0.00186521597205136,-0.0155783178248331,0.000499924095960003,0.00846333883207828,0.014296283692447,-0.0171410551202714
2023-09-05,-0.0043218726241544,-0.0140221610486256,-0.00816168572384446,0.00126676405332526,0.0200054280605757,0.000803990592234127
2023-09-06,-0.00672245632315582,0.00245934245133661,-0.00453424519346857,-0.0357933899833379,-0.00650794097758278,-0.0305496708719921
2023-09-07,-0.00307025326478816,0.00277337450594817,0.00106844986475774,-0.0292493552069096,-0.00587759121453058,-0.017424170346087
2023-09-08,0.00150608685546949,0.00382933437817523,0.000337027059621464,0.00349176505376181,-0.000767312461589564,-0.0144676561536317
2023-09-11,0.00657670274380862,-0.00720564046967531,0.00185310999360699,0.00662257625969587,0.00578138579306087,-0.00864569198889287
2023-09-12,-0.00548564443546007,0.00576370364354606,-0.00515665125307485,-0.0170605686008943,-0.0239581086337011,-0.00681748888033595
2023-09-13,0.0011659783574387,-0.000212262512162886,-0.00231000985644325,-0.0118548178767418,-0.0516460283902145,0.0137063287925823
2023-09-14,0.00862229457512353,-0.0072178777724653,0.000508224175288285,0.00878245616346018,-0.0285028145700267,0.00211051610345536
2023-09-15,-0.0120481944214339,-0.00609438168947063,0.00660381656622033,-0.00415391184406333,-0.00886411116265662,-0.0368794147677295
2023-09-18,0.000586348682386273,0.00570142609947744,0.00588764760187854,0.0169133689523571,-0.00639897347029617,0.00150341940312071
2023-09-19,-0.00207374296783513,-0.00738047823148325,-0.000947645741254832,0.00618081685155625,0.00456394102029156,-0.0101441626964722
2023-09-20,-0.00919332121165073,0.00312493955731141,0.000725392712459527,-0.0199922171043442,-0.0249874409617366,-0.0294347083687999
2023-09-21,-0.0165283719908155,-0.0256741157169456,-0.00724841375810992,-0.00888943673703657,-0.00556560694906527,-0.0289306099207963
2023-09-22,-0.00224857678249535,0.00804855547947603,0.00320130331738322,0.00494459974258454,-0.0112976608274009,0.0144573419972067
2023-09-25,0.00420515068295946,-0.0246089985410397,-0.00515058892674214,0.00738031893361679,0.0131381223939615,0.01470806780584
2023-09-26,-0.014691204107854,-0.00347606982802362,-0.0079909858938203,-0.0233985043932471,-0.0144230456575658,-0.00736584681756669
2023-09-27,0.000399109862315061,-0.00517604834209973,-0.0123666478946974,-0.00889745916515428,-0.00437706964300433,0.0132900558531468
2023-09-28,0.00579748140226322,0.00305387269048496,-0.00499718750991474,0.00152561997610667,-0.00325753065032852,0.0146228578648413
2023-09-29,-0.00242695936119808,0.000112729442035109,-0.0102753496692138,0.00304650238384707,0.00329477309017001,0.00951506927465418
2023-10-02,-0.000397687959689641,-0.0167400630650575,-0.0104987056506114,0.0148354411468259,0.00722982103978453,0.0294950192361261
2023-10-03,-0.0133860745062097,-0.02151160787595,-0.00288824198056836,-0.00776982065885645,-0.00941284331674808,-0.02824800227478
2023-10-04,0.00728201419337338,0.014107735741155,-0.000118256514707205,0.00730870801372951,0.000398125803541705,0.0120412593086361
2023-10-05,-0.000376805623451215,-0.00498493966532043,-0.00183278680213073,0.00719797687059254,-0.0114353877113023,0.0146908996757942
2023-10-06,0.0118727651768136,-0.0121168764168698,0.00515308362110956,0.014750423567931,0.0239405607112573,0.0240333055809592
2023-10-09,0.00640218792106717,0.0234695608589692,0.0183854474489362,0.00845121944071803,0.0116379710302592,-0.0106857269504433
2023-10-10,0.00520485083594169,-0.00138275798947263,-0.00167809589533119,-0.00335215795381949,-0.0327244577881695,0.0115963283900278
2023-10-11,0.00409631547344413,0.0208863395152721,0.00730304593839204,0.00790398111400803,-0.0197953886838416,0.0220096999240122
2023-10-12,-0.00609644115967778,-0.027128015182607,-0.00304965072657704,0.00506123099102918,-0.0129259163321461,0.0029696798691492
2023-10-13,-0.00498095074808169,0.0178925763925331,0.0321482598454024,-0.010292696901448,-0.0152824455833243,-0.0316115531611229
2023-10-16,0.0105215755017372,-0.0160941230624891,-0.0048649281903459,-0.000726983454903518,0.0144512335646692,0.0139461475129561
2023-10-17,-4.59595558728321e-05,-0.0110208880569308,0.00185427376835401,-0.00878467517802184,-0.0141344881103918,-0.0467946959862072
2023-10-18,-0.0133250771514537,-0.00879759187492302,0.0144708168052601,-0.00739486880908591,-0.0267907307618165,-0.0396468714223166
2023-10-19,-0.00878642320751422,-0.0204734639286227,0.0122740160371253,-0.00216094959283608,0.160547636212206,-0.00225129693336379
2023-10-20,-0.012288046319493,0.0056784111539232,0.00273089742749932,-0.0147042731814463,-0.0020160728295866,-0.0169592184776403
2023-10-23,-0.00173316599585238,0.0120134326599277,-0.00337706372653568,0.000694126305678999,0.0146648169596024,0.0383694851216796
2023-10-24,0.0075393859539854,0.0131766083480664,-0.00010933088663434,0.00254333489471215,0.016935440739497,0.0160093476283525
2023-10-25,-0.0143521944395086,-0.0222612914042766,0.00420882364200748,-0.0134916718869712,-0.00599427385123885,-0.0431486688080713
2023-10-26,-0.0119746157843829,0.0153386960957038,0.0015784524505007,-0.0246055479232505,-0.0187476995868161,-0.0347782488939274
2023-10-27,-0.00453273235645535,-0.00424882231683432,0.0116297997583437,0.00796929725496187,-0.0140506847095019,0.00431486192880826
2023-10-30,0.0119557157128629,-0.00450410204392682,-0.00564054701797434,0.0123052813454871,0.0306883947141625,0.0163208910585835
2023-10-31,0.0062802805580513,-0.00488144506260213,-0.00545656257331595,0.00281882417919954,0.00392610203340626,-0.00925631721088904
2023-11-01,0.0106648053266036,0.021682173922958,-0.0031506428518262,0.0187386216167647,0.0206466029041106,0.037886270087212
2023-11-02,0.0191643226677656,0.0227968033804975,0.00332407295848314,0.0206932314765684,0.0107570122739942,0.0279031376661423
2023-11-03,0.00912341220083079,0.00677834126638244,0.00363892128347532,-0.00518113689847732,0.0180122767309407,0.0344549408999109
2023-11-06,0.00230044778618499,-0.00969992172117162,-0.00779256039252885,0.0146052205743725,0.00550468351246081,0.0165760510385413
2023-11-07,0.00284599687421472,0.0147500201902095,-0.00414513084442392,0.0144507163218861,-0.000299040543158657,0.00445887156799407
2023-11-08,0.000732448186255175,0.0170338919707793,-0.00996764391222027,0.0058849405027146,0.00469388328312714,0.0134696606861726
2023-11-09,-0.00779874413668957,-0.0230013839005115,0.00398296843329127,-0.00262454062592488,-0.00343524566807984,0.0080731697566927
2023-11-10,0.0156048161898612,0.00560000623758694,-0.0109097521979121,0.0232200705196923,0.0277835148970877,0.0294995592719285
2023-11-13,-0.000953256726790586,-0.00227302764321624,0.00557072046460294,-0.00858361183645506,-0.00585814143277863,0.0058963349847736
2023-11-14,0.0194008226707956,0.0226677883138748,0.00891917710567869,0.0142856682241728,0.00906391710574028,0.0213080585428911
2023-11-15,0.00211695806291412,-0.0140343584236546,-0.0026356014737986,0.0030408986068533,0.0296222193819715,-0.0154663286513242
